player,team,opponent,location,avg_points,line,actual_points,hit,parlay_id,parlay_leg,parlay_hit
Joel Embiid,76ers,Warriors,Home,24.37,25,31,1,parlay_3,1,0
Joel Embiid,76ers,Heat,Home,16.54,21,16,0,parlay_3,2,0
Stephen Curry,Warriors,Suns,Away,22.87,20,13,0,parlay_3,3,0
Stephen Curry,Warriors,Suns,Away,29.12,29,21,0,parlay_4,1,0
Luka Doncic,Mavericks,Celtics,Home,18.52,18,29,1,parlay_4,2,0
Kevin Durant,Nets,Heat,Away,23.7,19,22,1,parlay_4,3,0
Stephen Curry,Warriors,Warriors,Away,23.64,16,23,1,parlay_4,4,0
Joel Embiid,76ers,Nuggets,Away,23.85,26,35,1,parlay_3,1,0
Luka Doncic,Mavericks,Nuggets,Away,30.63,30,24,0,parlay_3,2,0
Kevin Durant,Nets,Suns,Away,37.87,38,38,0,parlay_3,3,0
Kevin Durant,Nets,Heat,Home,24.88,25,24,0,parlay_3,1,0
Stephen Curry,Warriors,Warriors,Home,22.13,20,22,1,parlay_3,2,0
Joel Embiid,76ers,Heat,Home,22.28,20,23,1,parlay_3,3,0
Luka Doncic,Mavericks,Warriors,Away,23.73,28,8,0,parlay_2,1,0
LeBron James,Lakers,Heat,Away,30.46,34,18,0,parlay_2,2,0
Kevin Durant,Nets,Heat,Away,23.29,22,15,0,parlay_2,1,0
LeBron James,Lakers,Nuggets,Home,21.11,18,32,1,parlay_2,2,0
LeBron James,Lakers,Celtics,Away,29.68,33,34,1,parlay_3,1,0
Stephen Curry,Warriors,Suns,Home,19.35,18,22,1,parlay_3,2,0
LeBron James,Lakers,Nuggets,Away,18.89,21,17,0,parlay_3,3,0
Luka Doncic,Mavericks,Suns,Away,23.13,25,26,1,parlay_3,1,0
Stephen Curry,Warriors,Celtics,Away,23.2,27,17,0,parlay_3,2,0
Luka Doncic,Mavericks,Celtics,Home,28.08,30,26,0,parlay_3,3,0
Luka Doncic,Mavericks,Celtics,Home,26.63,23,32,1,parlay_3,1,0
Stephen Curry,Warriors,Heat,Away,24.08,23,30,1,parlay_3,2,0
LeBron James,Lakers,Heat,Home,21.48,17,12,0,parlay_3,3,0
Luka Doncic,Mavericks,Nuggets,Home,28.03,24,39,1,parlay_4,1,0
Joel Embiid,76ers,Suns,Away,14.59,20,16,0,parlay_4,2,0
Luka Doncic,Mavericks,Warriors,Away,24.52,23,27,1,parlay_4,3,0
Kevin Durant,Nets,Nuggets,Home,24.81,28,25,0,parlay_4,4,0
LeBron James,Lakers,Heat,Home,25.75,25,25,0,parlay_4,1,0
Kevin Durant,Nets,Celtics,Home,26.54,21,18,0,parlay_4,2,0
Stephen Curry,Warriors,Heat,Home,28.72,29,28,0,parlay_4,3,0
Stephen Curry,Warriors,Celtics,Away,25.09,26,22,0,parlay_4,4,0
Joel Embiid,76ers,Suns,Away,21.11,22,15,0,parlay_3,1,0
LeBron James,Lakers,Heat,Away,27.04,22,33,1,parlay_3,2,0
Kevin Durant,Nets,Suns,Home,27.36,28,33,1,parlay_3,3,0
Stephen Curry,Warriors,Warriors,Home,33.33,36,22,0,parlay_4,1,0
Luka Doncic,Mavericks,Celtics,Home,18.6,17,19,1,parlay_4,2,0
Stephen Curry,Warriors,Warriors,Home,27.59,25,29,1,parlay_4,3,0
LeBron James,Lakers,Celtics,Home,21.22,19,13,0,parlay_4,4,0
Joel Embiid,76ers,Nuggets,Away,20.38,16,15,0,parlay_3,1,0
Luka Doncic,Mavericks,Celtics,Away,30.27,27,46,1,parlay_3,2,0
Kevin Durant,Nets,Suns,Away,27.47,28,22,0,parlay_3,3,0
Joel Embiid,76ers,Suns,Away,28.5,27,29,1,parlay_4,1,0
LeBron James,Lakers,Nuggets,Home,37.8,38,45,1,parlay_4,2,0
Luka Doncic,Mavericks,Warriors,Away,21.48,21,32,1,parlay_4,3,0
LeBron James,Lakers,Celtics,Home,21.87,27,26,0,parlay_4,4,0
Joel Embiid,76ers,Nuggets,Home,22.19,24,28,1,parlay_4,1,1
Kevin Durant,Nets,Nuggets,Home,28.11,23,24,1,parlay_4,2,1
Stephen Curry,Warriors,Suns,Away,23.76,24,27,1,parlay_4,3,1
Kevin Durant,Nets,Heat,Away,25.89,22,28,1,parlay_4,4,1
Luka Doncic,Mavericks,Celtics,Away,28.05,30,35,1,parlay_4,1,0
Kevin Durant,Nets,Suns,Away,29.17,31,29,0,parlay_4,2,0
Kevin Durant,Nets,Celtics,Home,16.7,18,18,0,parlay_4,3,0
Kevin Durant,Nets,Suns,Away,26.36,23,20,0,parlay_4,4,0
Luka Doncic,Mavericks,Nuggets,Home,30.27,30,34,1,parlay_3,1,0
Luka Doncic,Mavericks,Celtics,Away,25.14,25,31,1,parlay_3,2,0
Kevin Durant,Nets,Warriors,Home,22.42,23,20,0,parlay_3,3,0
Joel Embiid,76ers,Celtics,Away,22.83,22,24,1,parlay_3,1,0
Luka Doncic,Mavericks,Celtics,Home,22.61,26,17,0,parlay_3,2,0
Joel Embiid,76ers,Warriors,Away,24.07,23,33,1,parlay_3,3,0
Luka Doncic,Mavericks,Celtics,Home,25.98,29,17,0,parlay_4,1,0
Kevin Durant,Nets,Nuggets,Home,26.34,29,27,0,parlay_4,2,0
Kevin Durant,Nets,Suns,Away,30.33,29,39,1,parlay_4,3,0
LeBron James,Lakers,Celtics,Home,36.49,35,34,0,parlay_4,4,0
Stephen Curry,Warriors,Warriors,Home,32.27,37,29,0,parlay_4,1,0
Joel Embiid,76ers,Suns,Home,22.9,22,15,0,parlay_4,2,0
Stephen Curry,Warriors,Celtics,Away,20.41,17,16,0,parlay_4,3,0
LeBron James,Lakers,Heat,Away,24.83,26,34,1,parlay_4,4,0
Kevin Durant,Nets,Nuggets,Away,20.01,23,19,0,parlay_4,1,0
Luka Doncic,Mavericks,Suns,Away,24.75,27,18,0,parlay_4,2,0
Stephen Curry,Warriors,Suns,Home,26.91,27,30,1,parlay_4,3,0
Luka Doncic,Mavericks,Heat,Home,26.45,34,23,0,parlay_4,4,0
Kevin Durant,Nets,Suns,Away,22.35,20,19,0,parlay_2,1,0
Joel Embiid,76ers,Warriors,Home,21.81,25,30,1,parlay_2,2,0
Kevin Durant,Nets,Nuggets,Away,22.15,20,25,1,parlay_3,1,0
Stephen Curry,Warriors,Suns,Away,22.24,24,23,0,parlay_3,2,0
Kevin Durant,Nets,Warriors,Away,17.42,22,28,1,parlay_3,3,0
Kevin Durant,Nets,Heat,Home,21.94,21,24,1,parlay_3,1,0
Joel Embiid,76ers,Suns,Home,26.67,29,39,1,parlay_3,2,0
Luka Doncic,Mavericks,Celtics,Away,24.12,22,16,0,parlay_3,3,0
Luka Doncic,Mavericks,Suns,Away,21.35,21,32,1,parlay_4,1,0
Stephen Curry,Warriors,Suns,Home,22.41,23,22,0,parlay_4,2,0
Stephen Curry,Warriors,Nuggets,Away,30.94,39,28,0,parlay_4,3,0
LeBron James,Lakers,Suns,Home,22.55,26,27,1,parlay_4,4,0
Luka Doncic,Mavericks,Celtics,Home,34.23,36,32,0,parlay_4,1,0
Luka Doncic,Mavericks,Heat,Home,27.95,31,33,1,parlay_4,2,0
Luka Doncic,Mavericks,Warriors,Away,27.54,31,35,1,parlay_4,3,0
Joel Embiid,76ers,Suns,Home,31.91,34,31,0,parlay_4,4,0
Joel Embiid,76ers,Suns,Away,25.73,29,21,0,parlay_3,1,0
Luka Doncic,Mavericks,Nuggets,Home,26.84,26,27,1,parlay_3,2,0
Joel Embiid,76ers,Celtics,Home,31.39,32,32,0,parlay_3,3,0
Kevin Durant,Nets,Heat,Home,18.2,20,22,1,parlay_4,1,0
Luka Doncic,Mavericks,Celtics,Home,35.82,35,37,1,parlay_4,2,0
Luka Doncic,Mavericks,Heat,Away,26.25,31,26,0,parlay_4,3,0
LeBron James,Lakers,Celtics,Away,26.4,28,28,0,parlay_4,4,0
Kevin Durant,Nets,Warriors,Away,22.77,23,29,1,parlay_2,1,0
Luka Doncic,Mavericks,Heat,Home,19.87,20,16,0,parlay_2,2,0
Luka Doncic,Mavericks,Nuggets,Home,30.98,26,28,1,parlay_4,1,0
Stephen Curry,Warriors,Heat,Home,26.89,32,26,0,parlay_4,2,0
Joel Embiid,76ers,Suns,Home,22.22,28,14,0,parlay_4,3,0
Luka Doncic,Mavericks,Nuggets,Home,14.01,15,11,0,parlay_4,4,0
Luka Doncic,Mavericks,Warriors,Away,19.89,22,21,0,parlay_2,1,0
Kevin Durant,Nets,Celtics,Away,22.18,18,27,1,parlay_2,2,0
Joel Embiid,76ers,Heat,Home,28.25,28,39,1,parlay_3,1,0
Luka Doncic,Mavericks,Warriors,Away,19.65,15,15,0,parlay_3,2,0
Luka Doncic,Mavericks,Warriors,Away,24.77,26,23,0,parlay_3,3,0
